-166,-166,2327,49,50,29,-165,192,2331,49,52,28,-166,189,2329,48,48,30,0
-172,-172,2338,50,54,29,-162,186,2338,46,56,27,-167,187,2322,51,51,28,0
-177,-177,2331,51,50,28,-174,183,2338,46,53,28,-172,182,2333,53,51,28,0
-167,-167,2336,52,56,29,-166,181,2337,52,48,28,-165,183,2331,51,51,28,0
-179,-179,2335,48,50,29,-177,190,2333,50,50,26,-171,171,2330,51,54,28,0
-170,-170,2333,53,54,28,-167,195,2337,53,54,27,-163,191,2336,51,55,26,0
-170,-170,2316,47,50,30,-165,186,2335,48,54,30,-172,181,2334,52,48,27,0
-170,-170,2332,49,54,31,-163,179,2325,50,50,27,-170,173,2328,46,54,29,0
-163,-163,2331,52,52,29,-177,189,2334,49,53,28,-175,191,2331,52,48,27,0
-172,-172,2328,51,53,28,-166,174,2330,50,52,30,-169,175,2332,51,53,27,0
-167,-167,2334,54,52,31,-167,201,2327,51,53,28,-170,200,2341,47,55,30,0
-167,-167,2338,42,52,32,-174,197,2337,50,55,30,-161,183,2333,56,52,27,0
-171,-171,2325,43,53,30,-166,202,2334,55,52,29,-162,188,2332,54,49,28,0
-168,-168,2333,56,50,27,-169,183,2333,55,51,27,-168,193,2327,52,55,29,0
-167,-167,2327,50,53,27,-165,185,2330,46,56,30,-168,187,2329,50,55,28,0
-176,-176,2337,50,57,29,-167,185,2330,49,54,30,-176,184,2335,48,50,28,0
-167,-167,2326,49,55,29,-165,177,2333,50,53,25,-166,184,2341,52,54,26,0
-169,-169,2335,49,51,28,-169,196,2341,52,52,28,-172,188,2323,50,57,26,0
-165,-165,2326,53,55,30,-176,181,2338,53,55,28,-172,176,2329,56,52,28,0
-171,-171,2320,52,56,31,-167,203,2339,57,52,30,-173,190,2330,48,52,30,0
-186,-186,2330,48,51,27,-177,194,2340,50,52,27,-170,179,2331,53,55,29,0
-165,-165,2331,50,52,27,-164,181,2334,48,55,29,-168,198,2329,47,50,26,0
-170,-170,2322,52,59,29,-168,187,2328,51,56,28,-171,198,2332,48,54,30,0
-166,-166,2320,49,53,28,-167,194,2334,48,53,29,-169,178,2330,44,49,27,0
-170,-170,2329,47,54,27,-171,194,2327,50,52,29,-162,197,2319,50,54,28,0
-169,-169,2322,46,51,29,-176,187,2321,48,53,28,-174,190,2335,51,57,28,0
-169,-169,2327,51,53,29,-174,189,2325,53,54,28,-165,198,2322,53,54,28,0
-167,-167,2320,50,49,28,-165,185,2325,52,51,29,-174,192,2326,49,49,27,0
-174,-174,2329,50,50,29,-175,184,2334,52,53,28,-166,179,2336,48,56,28,0
-173,-173,2324,53,55,29,-174,192,2336,53,57,27,-171,191,2332,49,52,28,0
-172,-172,2326,48,56,28,-176,190,2331,49,55,29,-170,186,2326,49,49,29,0
-171,-171,2335,51,55,29,-176,183,2324,51,52,28,-175,195,2329,49,56,29,0
-173,-173,2323,49,51,29,-173,189,2332,50,53,28,-174,182,2332,49,50,29,0
-172,-172,2329,54,59,28,-175,200,2334,52,57,29,-172,196,2327,48,51,30,0
-167,-167,2338,48,53,26,-164,179,2327,56,47,28,-171,183,2327,53,55,29,0
-171,-171,2326,47,56,28,-167,189,2334,52,54,29,-172,180,2329,47,49,29,0
-175,-175,2336,44,53,26,-171,197,2327,54,51,28,-174,187,2331,53,55,30,0
-168,-168,2329,48,56,31,-165,194,2333,56,51,29,-167,188,2331,52,56,28,0
-168,-168,2334,52,53,30,-167,193,2319,51,57,29,-167,191,2322,51,52,29,0
-176,-176,2327,52,47,27,-168,184,2327,53,49,27,-167,197,2332,47,54,30,0
-162,-162,2324,46,48,30,-170,185,2333,55,51,26,-166,199,2330,47,54,30,0
-167,-167,2317,49,55,28,-178,182,2334,51,53,29,-170,177,2329,54,53,29,0
-171,-171,2324,49,52,29,-168,182,2329,51,51,27,-169,199,2330,54,50,30,0
-170,-170,2334,48,54,27,-177,194,2337,47,51,28,-176,173,2329,51,51,31,0
-169,-169,2339,50,53,27,-177,195,2330,55,52,29,-174,204,2333,53,51,28,0
-166,-166,2333,47,51,29,-169,185,2325,51,54,28,-164,201,2337,47,52,30,0
-165,-165,2336,53,55,28,-173,194,2339,56,51,29,-166,190,2327,52,51,28,0
-164,-164,2332,50,53,28,-177,194,2329,54,48,28,-174,196,2330,47,53,31,0
-170,-170,2331,48,53,30,-170,182,2330,51,54,29,-173,194,2328,47,52,30,0
-173,-173,2325,49,55,27,-180,183,2324,50,52,28,-168,189,2328,50,50,29,0
-170,-170,2328,54,53,29,-170,185,2329,51,49,28,-178,184,2321,49,53,28,0
-174,-174,2319,52,52,29,-170,177,2331,57,50,27,-168,189,2321,53,53,29,0
-176,-176,2333,53,50,26,-182,194,2331,49,52,27,-170,203,2323,51,54,30,0
-170,-170,2329,49,55,30,-167,190,2325,53,47,27,-175,194,2332,52,53,26,0
-169,-169,2336,49,54,30,-184,192,2328,52,55,28,-166,195,2331,54,55,30,0
-171,-171,2332,52,52,26,-177,188,2329,53,51,27,-183,181,2324,53,51,30,0
-175,-175,2321,51,58,30,-173,190,2328,45,55,29,-175,199,2324,52,54,30,0
-177,-177,2325,50,51,29,-175,198,2335,56,54,26,-174,192,2333,51,53,28,0
-176,-176,2336,49,53,27,-167,189,2329,58,54,29,-171,190,2331,50,51,26,0
-177,-177,2329,53,52,28,-172,188,2331,53,56,30,-169,185,2329,55,50,30,0
-177,-177,2334,51,54,28,-171,182,2330,49,51,29,-167,172,2334,53,54,27,0
-170,-170,2335,47,52,29,-174,188,2323,52,51,30,-176,184,2325,50,57,30,0
-177,-177,2326,54,52,27,-171,196,2329,50,52,28,-172,184,2328,51,53,31,0
-179,-179,2329,50,57,28,-175,186,2327,52,53,28,-175,187,2338,49,50,29,0
-178,-178,2330,48,52,29,-180,191,2330,49,50,27,-178,192,2330,49,51,27,0
-181,-181,2330,53,53,29,-175,186,2330,53,52,30,-180,177,2336,53,57,27,0
-169,-169,2332,51,54,29,-181,184,2328,47,54,29,-182,187,2327,50,56,27,0
-177,-177,2327,47,53,29,-172,178,2331,49,52,30,-173,195,2332,52,52,26,0
-167,-167,2332,49,52,30,-166,181,2315,49,59,28,-164,185,2320,48,56,28,0
-166,-166,2323,49,53,30,-171,191,2320,48,51,27,-167,182,2325,53,52,26,0
-168,-168,2319,52,57,28,-173,177,2314,49,57,32,-170,190,2317,49,49,29,0
-180,-180,2327,48,53,27,-174,190,2333,50,58,30,-175,184,2330,47,54,28,0
-171,-171,2331,52,51,26,-178,192,2323,48,60,29,-171,184,2326,46,56,30,0
-165,-165,2331,49,58,28,-171,184,2329,50,57,31,-169,181,2325,50,53,29,0
-173,-173,2330,53,57,29,-174,186,2326,52,54,31,-167,176,2321,49,50,28,0
-169,-169,2316,52,54,29,-164,189,2324,53,57,30,-166,189,2329,54,54,25,0
-172,-172,2319,50,54,28,-173,182,2330,53,50,27,-176,188,2323,53,52,30,0
-167,-167,2336,53,53,29,-166,192,2326,49,50,30,-172,188,2323,46,56,27,0
-173,-173,2323,55,52,28,-163,173,2328,48,50,27,-168,202,2334,53,56,28,0
-169,-169,2329,51,55,28,-174,185,2334,53,51,28,-173,182,2334,52,54,30,0
-169,-169,2337,49,51,30,-165,165,2331,52,54,28,-172,173,2323,53,54,27,0
-167,-167,2337,49,54,30,-162,186,2323,52,52,27,-166,179,2318,53,53,26,0
-170,-170,2333,50,58,28,-169,188,2330,48,53,29,-172,196,2331,55,56,29,0
-174,-174,2331,49,55,28,-166,186,2344,48,50,28,-169,182,2323,53,51,28,0
-171,-171,2328,48,54,29,-167,195,2321,50,55,30,-172,192,2335,58,55,32,0
-164,-164,2328,53,51,27,-165,189,2334,51,51,27,-171,207,2327,53,56,27,0
-178,-178,2336,49,51,27,-168,185,2330,52,51,24,-168,180,2327,50,55,29,0
-172,-172,2334,52,53,30,-170,188,2325,53,58,30,-165,174,2329,47,53,26,0
-178,-178,2327,48,54,26,-172,193,2331,54,56,27,-171,191,2336,56,50,29,0
-175,-175,2323,53,52,27,-178,187,2321,48,52,26,-178,194,2331,55,52,30,0
-180,-180,2327,53,56,27,-169,194,2325,53,54,25,-169,197,2324,54,56,28,0
-168,-168,2322,49,52,28,-170,184,2326,49,52,29,-163,187,2322,55,54,26,0
-169,-169,2333,51,60,30,-171,190,2333,52,55,28,-168,196,2329,53,50,28,0
-171,-171,2328,55,51,27,-163,185,2336,55,55,27,-168,181,2325,49,50,27,0
-167,-167,2328,53,55,28,-169,190,2328,52,54,33,-163,199,2335,54,56,30,0
-176,-176,2324,49,52,29,-167,188,2327,52,54,29,-166,197,2319,51,46,30,0
-172,-172,2337,59,52,27,-180,180,2323,50,53,30,-172,184,2324,52,47,28,0
-172,-172,2322,55,50,29,-180,178,2337,48,54,30,-169,189,2325,53,52,28,0
-165,-165,2321,50,55,28,-172,181,2331,51,51,28,-166,182,2326,54,52,29,0
-169,-169,2337,53,50,26,-168,189,2326,52,54,27,-175,189,2335,47,54,28,0
-170,-170,2327,52,54,27,-174,188,2323,58,55,26,-169,184,2335,55,50,28,0
-171,-171,2325,52,49,26,-176,191,2328,50,53,28,-165,180,2334,47,54,30,0
-167,-167,2320,52,48,27,-168,180,2317,49,53,28,-163,188,2331,48,51,29,0
-171,-171,2334,54,55,27,-174,188,2332,47,50,29,-175,182,2331,53,53,31,0
-179,-179,2332,53,49,27,-175,193,2325,56,50,28,-166,188,2331,50,58,29,0
-173,-173,2334,49,51,31,-167,189,2325,50,52,26,-172,189,2322,57,52,27,0
-167,-167,2324,51,50,29,-165,198,2321,46,53,26,-174,189,2326,52,55,28,0
-169,-169,2319,45,52,29,-172,192,2319,60,54,29,-173,198,2328,50,56,29,0
-172,-172,2330,54,57,29,-164,191,2323,50,51,28,-172,182,2328,54,50,29,0
-170,-170,2333,53,52,30,-176,188,2321,51,53,28,-169,192,2331,51,53,27,0
-165,-165,2326,54,56,28,-172,186,2329,54,54,28,-167,183,2318,53,52,31,0
-172,-172,2323,47,52,30,-164,191,2330,49,53,27,-168,197,2323,56,47,29,0
-172,-172,2336,54,52,28,-168,182,2327,50,51,29,-179,188,2323,52,52,29,0
-170,-170,2323,51,53,27,-173,174,2327,51,54,29,-171,189,2332,48,59,29,0
-178,-178,2326,54,46,26,-175,182,2327,52,50,27,-175,176,2331,53,50,27,0
-179,-179,2322,52,58,28,-166,179,2326,53,51,29,-170,195,2328,49,51,28,0
-167,-167,2320,54,54,29,-169,187,2328,52,54,28,-159,190,2323,52,52,29,0
-172,-172,2317,53,54,28,-169,193,2339,51,54,27,-175,184,2339,47,54,29,0
-175,-175,2337,52,53,31,-170,194,2332,51,54,28,-179,182,2332,48,53,28,0
-176,-176,2335,48,51,28,-176,194,2323,49,55,29,-171,201,2319,49,53,28,0
-170,-170,2322,49,51,28,-174,189,2329,56,55,26,-172,179,2329,58,57,28,0
-174,-174,2314,55,54,32,-175,195,2329,52,53,29,-179,189,2318,50,52,28,0
-173,-173,2333,50,56,27,-168,194,2325,49,50,27,-174,192,2321,59,50,28,0
-174,-174,2334,51,50,30,-169,192,2339,53,51,28,-166,204,2328,54,51,27,0
-168,-168,2335,56,50,30,-168,202,2335,50,56,28,-174,178,2334,50,51,27,0
-169,-169,2328,51,53,28,-174,172,2347,48,52,27,-169,185,2333,51,56,30,0
-168,-168,2332,53,47,27,-175,183,2332,49,49,29,-164,181,2329,55,53,29,0
-169,-169,2325,55,50,29,-171,195,2331,52,50,30,-173,193,2323,51,56,29,0
-174,-174,2325,52,52,27,-170,185,2321,55,52,31,-170,179,2324,48,52,28,0
-171,-171,2330,49,55,29,-176,188,2322,52,50,28,-171,190,2334,50,51,27,0
-172,-172,2326,50,53,29,-172,184,2328,54,49,28,-176,181,2331,51,52,29,0
-180,-180,2313,54,54,29,-179,186,2325,52,54,29,-167,177,2331,52,51,28,0
-167,-167,2331,44,53,27,-171,181,2326,52,49,27,-170,183,2329,49,54,29,0
-166,-166,2330,52,51,26,-165,179,2323,49,55,28,-174,184,2329,52,52,30,0
-171,-171,2318,50,49,26,-177,178,2325,49,52,28,-170,185,2328,53,55,28,0
-173,-173,2326,51,52,29,-165,194,2323,52,47,28,-176,181,2321,53,55,31,0
-174,-174,2331,51,52,29,-167,187,2327,54,54,29,-166,197,2330,49,55,28,0
-166,-166,2328,50,50,30,-167,163,2315,54,57,29,-172,184,2325,47,46,29,0
-170,-170,2335,50,51,27,-176,189,2329,48,55,27,-171,191,2323,55,48,29,0
-181,-181,2319,47,48,29,-168,201,2328,56,49,29,-182,184,2323,49,50,28,0
-170,-170,2328,54,51,29,-163,179,2330,55,59,27,-177,191,2321,49,53,29,0
-172,-172,2318,51,54,26,-164,184,2322,48,57,27,-178,194,2326,58,50,27,0
-167,-167,2321,50,61,28,-167,187,2324,49,55,28,-171,189,2321,53,51,29,0
-167,-167,2327,48,53,31,-172,193,2334,55,52,29,-177,198,2327,54,56,28,0
-170,-170,2326,49,53,30,-175,186,2341,51,56,30,-166,188,2335,45,51,28,0
-170,-170,2328,51,53,27,-172,183,2334,54,54,27,-173,192,2341,49,50,29,0
-164,-164,2335,51,55,29,-171,186,2332,50,53,28,-171,195,2335,52,55,30,0
-167,-167,2317,51,49,28,-170,180,2328,52,53,28,-165,188,2319,51,53,26,0
-175,-175,2325,52,54,28,-170,183,2324,52,55,27,-165,185,2324,47,52,30,0
-158,-158,2343,51,56,27,-168,185,2330,51,48,28,-166,186,2332,52,52,26,0
-167,-167,2333,50,54,30,-174,186,2331,57,53,28,-167,200,2329,57,54,31,0
-172,-172,2334,54,54,28,-162,180,2336,49,51,26,-166,197,2333,56,52,29,0
-163,-163,2327,53,50,28,-167,186,2335,55,52,29,-165,192,2334,52,52,28,0
-165,-165,2326,51,53,29,-162,202,2337,46,56,26,-170,195,2338,56,53,28,0
-170,-170,2331,56,51,27,-172,195,2339,53,58,28,-167,187,2331,50,53,28,0
-163,-163,2333,53,55,30,-162,185,2330,51,54,28,-167,196,2333,51,48,28,0
-163,-163,2327,57,50,29,-162,181,2336,52,55,26,-162,194,2318,49,54,29,0
-165,-165,2334,49,57,30,-164,196,2336,52,50,28,-164,194,2330,54,50,27,0
-164,-164,2336,48,54,28,-168,193,2329,51,53,30,-164,189,2323,51,49,29,0
-165,-165,2327,49,55,31,-166,191,2332,46,51,30,-161,181,2323,49,54,27,0
-167,-167,2330,47,52,29,-164,193,2335,55,51,27,-158,192,2335,54,53,30,0
-162,-162,2333,53,56,27,-161,178,2331,59,53,29,-163,188,2338,49,50,28,0
-165,-165,2333,52,52,28,-169,186,2334,46,48,29,-165,187,2330,53,52,27,0
-171,-171,2332,53,53,30,-162,182,2329,49,58,28,-160,180,2329,51,50,29,0
-164,-164,2336,52,50,29,-170,197,2330,50,46,28,-162,194,2330,49,49,30,0
-169,-169,2329,47,55,27,-172,200,2333,49,54,30,-162,192,2330,53,56,29,0
-171,-171,2334,56,55,29,-169,200,2329,46,52,29,-163,200,2326,53,57,30,0
-166,-166,2330,50,50,29,-163,210,2324,52,56,28,-162,183,2331,52,50,28,0
-168,-168,2334,48,53,29,-163,190,2336,48,51,29,-169,200,2331,48,50,26,0
-159,-159,2329,47,52,28,-160,197,2329,48,52,28,-169,186,2335,48,52,27,0
-161,-161,2326,51,54,31,-164,185,2319,53,54,27,-167,178,2330,49,56,26,0
-169,-169,2332,53,61,26,-159,191,2329,52,57,30,-159,194,2337,49,51,29,0
-170,-170,2326,53,55,28,-167,186,2334,49,55,28,-171,186,2327,53,50,28,0
-163,-163,2329,52,56,29,-170,180,2308,49,55,31,-168,198,2335,53,52,28,0
-170,-170,2320,49,53,26,-166,190,2333,52,53,29,-164,190,2325,48,56,32,0
-166,-166,2333,51,53,26,-164,191,2327,50,50,31,-162,187,2332,55,50,27,0
-168,-168,2337,52,56,29,-166,183,2328,54,51,29,-164,195,2328,53,56,27,0
-164,-164,2332,52,53,32,-163,186,2332,51,53,26,-158,183,2334,55,54,29,0
-162,-162,2337,55,48,28,-159,201,2328,50,57,30,-170,204,2320,51,50,30,0
-161,-161,2324,48,54,28,-154,205,2324,55,53,30,-177,200,2329,52,55,30,0
-171,-171,2326,51,54,30,-156,186,2318,48,50,28,-167,177,2325,45,54,28,0
-166,-166,2328,44,53,29,-170,192,2328,52,58,31,-163,186,2337,53,54,31,0
-168,-168,2334,54,50,30,-174,193,2336,51,54,26,-163,199,2330,51,50,27,0
-158,-158,2331,49,49,27,-169,205,2333,49,53,27,-167,191,2336,48,51,32,0
-169,-169,2348,53,54,28,-165,196,2329,52,53,29,-159,204,2328,56,58,27,0
-161,-161,2328,51,52,29,-163,194,2343,53,53,31,-162,188,2325,53,59,30,0
-171,-171,2335,51,49,27,-173,194,2349,53,57,32,-161,183,2324,56,53,28,0
-171,-171,2336,48,55,29,-176,201,2344,55,50,27,-168,191,2338,49,52,29,0
-156,-156,2325,46,55,29,-152,194,2337,51,55,30,-166,181,2338,51,53,31,0
-160,-160,2334,51,58,32,-166,177,2336,54,55,28,-163,184,2331,51,56,29,0
-167,-167,2323,48,60,28,-155,185,2319,50,53,28,-156,180,2326,51,51,29,0
-165,-165,2328,48,55,30,-164,189,2337,57,58,29,-163,190,2320,52,47,30,0
-157,-157,2333,50,52,28,-156,193,2326,51,48,30,-163,184,2329,55,51,29,0
-163,-163,2325,49,50,27,-154,196,2326,52,54,31,-172,181,2330,49,51,29,0
-161,-161,2332,52,57,27,-163,186,2319,51,50,28,-164,183,2329,53,57,26,0
-167,-167,2324,51,51,28,-157,194,2330,52,52,29,-154,189,2330,59,55,29,0
-168,-168,2332,52,53,28,-165,189,2330,55,52,29,-160,184,2328,55,54,28,0
-166,-166,2330,50,57,30,-168,187,2330,58,58,29,-163,193,2324,50,54,29,0
-156,-156,2321,53,54,30,-159,185,2324,53,53,30,-158,204,2304,52,52,28,0
-161,-161,2331,54,51,33,-153,209,2330,48,50,29,-170,199,2330,54,57,27,0
-156,-156,2326,54,54,29,-168,175,2324,52,60,30,-161,187,2332,56,54,31,0
-161,-161,2325,55,52,27,-158,188,2322,51,50,29,-163,185,2329,50,53,29,0
-168,-168,2332,53,49,29,-158,183,2326,54,51,30,-168,182,2332,49,52,28,0
-173,-173,2330,55,55,29,-167,202,2330,53,56,30,-170,183,2328,55,53,28,0
-173,-173,2328,47,53,31,-172,196,2330,49,55,29,-169,193,2320,48,57,30,0
-170,-170,2328,54,50,30,-173,198,2332,50,49,26,-165,193,2330,48,57,30,0
-161,-161,2321,47,50,30,-165,201,2326,53,53,26,-156,196,2329,49,56,27,0
-171,-171,2336,50,52,27,-167,186,2333,51,52,27,-173,182,2335,50,53,29,0
-169,-169,2328,54,50,31,-171,188,2336,50,56,29,-171,188,2327,49,51,27,0
-167,-167,2325,54,54,29,-165,186,2332,57,49,29,-163,182,2317,47,56,31,0
-171,-171,2330,49,52,27,-165,174,2332,52,52,29,-149,179,2310,56,53,30,0
-158,-158,2329,49,52,27,-166,181,2322,50,55,26,-163,182,2358,50,56,27,0
-152,-152,2318,56,48,29,-161,192,2334,56,55,31,-167,189,2334,50,51,29,0
-162,-162,2341,48,53,28,-165,178,2321,54,55,27,-165,193,2334,50,55,30,0
-158,-158,2334,53,55,30,-160,194,2339,49,49,26,-165,186,2357,56,50,28,0
-163,-163,2335,51,53,29,-172,177,2331,53,50,27,-164,181,2329,50,52,30,0
-163,-163,2332,48,52,27,-167,163,2327,48,52,28,-161,187,2306,56,53,28,0
-164,-164,2343,55,56,26,-165,183,2338,51,53,30,-161,174,2332,52,53,28,0
-165,-165,2326,45,50,29,-161,184,2330,43,49,28,-163,187,2346,53,59,27,0
-166,-166,2326,54,57,29,-165,203,2323,49,54,27,-164,193,2323,53,50,30,0
-163,-163,2327,51,55,27,-164,184,2332,52,52,28,-154,178,2324,48,57,28,0
-160,-160,2322,51,52,30,-162,184,2335,54,54,30,-163,201,2341,57,53,26,0
-161,-161,2334,52,55,27,-166,170,2336,53,55,27,-167,191,2335,50,50,28,0
-160,-160,2338,51,51,29,-167,173,2339,48,49,30,-159,189,2314,50,54,27,0
-173,-173,2329,53,56,27,-157,184,2325,51,54,30,-167,180,2325,52,52,30,0
-163,-163,2340,48,56,27,-161,202,2360,52,53,28,-160,189,2355,58,48,29,0
-161,-161,2368,51,49,28,-164,174,2346,52,53,27,-160,193,2337,54,53,29,0
-166,-166,2346,50,60,28,-171,193,2406,52,46,26,-172,181,2339,49,55,29,0
-162,-162,2344,53,53,27,-172,187,2343,53,48,27,-161,180,2344,55,51,28,0
-168,-168,2346,53,50,30,-162,186,2343,49,55,28,-167,189,2346,55,51,30,0
-164,-164,2355,56,47,28,-165,172,2356,54,50,29,-150,185,2344,45,51,28,0
-163,-163,2349,54,54,28,-163,195,2343,55,56,27,-155,183,2379,52,45,28,0
-173,-173,2343,49,60,28,-162,194,2353,53,53,30,-156,187,2359,52,48,31,0
-170,-170,2341,52,55,29,-161,189,2352,55,54,27,-160,180,2339,55,52,30,0
-166,-166,2341,53,55,29,-157,186,2340,53,50,28,-160,189,2337,53,55,30,0
-163,-163,2339,49,52,27,-167,189,2341,50,48,28,-155,174,2337,47,53,27,0
-151,-151,2338,53,56,29,-161,199,2347,53,51,27,-164,190,2353,50,49,29,0
-147,-147,2332,52,54,32,-163,178,2338,50,54,26,-160,186,2350,52,58,26,0
-160,-160,2337,53,55,28,-163,196,2343,51,54,29,-159,193,2334,50,53,29,0
-164,-164,2339,50,55,28,-165,184,2339,54,52,30,-173,183,2333,52,54,28,0
-162,-162,2336,50,54,25,-161,191,2333,49,52,28,-171,188,2341,51,50,29,0
-171,-171,2342,53,52,30,-159,189,2337,55,55,28,-161,182,2349,49,54,31,0
-161,-161,2346,55,51,30,-154,180,2344,50,54,29,-160,177,2335,50,50,28,0
-161,-161,2323,57,49,27,-152,190,2335,52,53,28,-160,184,2343,50,54,29,0
-172,-172,2332,54,52,28,-164,184,2348,54,54,29,-164,205,2339,54,59,29,0
-162,-162,2347,54,53,29,-161,196,2334,54,53,30,-165,191,2340,57,53,26,0
-166,-166,2338,56,55,30,-163,190,2334,50,50,29,-165,175,2334,50,54,25,0
-162,-162,2346,46,53,28,-163,183,2345,48,53,31,-162,186,2341,50,55,30,0
-174,-174,2348,55,57,28,-164,185,2336,54,56,27,-166,178,2340,50,46,29,0
-167,-167,2347,54,53,28,-169,182,2342,56,53,28,-162,179,2339,52,59,30,0
-171,-171,2340,54,53,29,-170,197,2341,51,57,30,-161,189,2353,54,59,30,0
-158,-158,2338,52,52,32,-170,188,2336,52,56,27,-169,190,2348,54,56,26,0
-161,-161,2342,54,58,32,-159,191,2338,55,50,30,-169,187,2351,48,56,28,0
-161,-161,2339,47,50,28,-157,182,2340,51,53,28,-156,203,2332,53,53,29,0
-155,-155,2335,47,48,28,-151,183,2354,51,53,29,-162,186,2343,49,54,31,0
-179,-179,2360,49,51,31,-163,186,2341,56,51,31,-165,187,2333,54,57,30,0
-163,-163,2338,55,53,27,-168,201,2353,53,55,28,-169,195,2331,53,55,27,0
-172,-172,2337,51,51,30,-169,182,2346,51,54,27,-162,186,2345,46,53,28,0
-165,-165,2345,55,56,29,-166,174,2344,55,50,26,-176,194,2348,55,56,28,0
-166,-166,2346,54,54,28,-168,175,2357,51,50,28,-164,189,2345,45,59,27,0
-168,-168,2349,56,54,27,-164,171,2340,55,53,29,-161,193,2338,50,55,27,0
-168,-168,2351,54,49,28,-167,193,2347,52,55,26,-164,194,2348,51,54,28,0
-160,-160,2334,53,54,28,-166,202,2344,50,53,28,-165,181,2343,57,52,29,0
-170,-170,2349,53,51,29,-165,179,2335,54,43,29,-164,195,2339,56,48,27,0
-161,-161,2348,52,52,29,-163,181,2346,50,54,31,-160,179,2344,52,52,29,0
-164,-164,2345,51,51,27,-161,180,2356,54,48,28,-167,200,2347,48,52,25,0
-161,-161,2353,54,58,28,-162,183,2354,55,57,30,-159,182,2343,50,53,29,0
-163,-163,2350,53,53,26,-162,178,2342,53,50,30,-174,187,2348,54,50,28,0
-164,-164,2349,55,53,30,-162,189,2350,51,54,30,-161,186,2350,55,55,28,0
-167,-167,2347,48,56,29,-172,186,2350,55,53,27,-162,186,2349,56,53,29,0
-167,-167,2341,54,52,27,-160,185,2344,42,46,28,-159,184,2350,50,58,30,0
-163,-163,2350,49,55,28,-159,189,2348,58,54,30,-167,181,2347,55,50,28,0
-167,-167,2348,54,50,29,-159,181,2354,54,53,28,-161,195,2346,52,56,27,0
-171,-171,2346,47,52,27,-165,180,2345,54,55,28,-162,186,2333,53,58,31,0
-160,-160,2340,49,56,29,-163,188,2355,54,50,29,-167,201,2357,52,53,28,0
-162,-162,2342,50,53,29,-161,194,2350,54,50,30,-156,184,2358,49,49,26,0
-151,-151,2329,53,51,27,-164,199,2361,56,54,30,-161,184,2349,48,53,31,0
-159,-159,2356,54,51,29,-161,186,2342,54,51,28,-164,184,2355,48,58,27,0
-158,-158,2349,49,54,30,-158,195,2352,50,54,29,-163,189,2346,53,53,28,0
-168,-168,2356,54,55,30,-170,199,2347,58,51,29,-162,187,2349,50,53,30,0
-154,-154,2355,53,51,29,-160,188,2343,55,52,29,-165,171,2352,55,55,28,0
-165,-165,2352,50,51,28,-167,179,2346,50,56,28,-163,180,2344,57,55,30,0
-160,-160,2327,54,52,27,-164,182,2336,49,51,30,-167,174,2354,50,52,31,0
-167,-167,2341,52,49,26,-165,182,2341,51,52,30,-159,185,2328,48,59,26,0
-165,-165,2342,52,52,28,-168,211,2337,56,51,27,-179,199,2331,53,51,31,0
-172,-172,2342,52,48,27,-162,186,2343,45,50,27,-161,184,2339,55,53,29,0
-171,-171,2326,51,53,27,-162,195,2353,50,46,25,-169,191,2339,52,57,29,0
-168,-168,2348,51,53,28,-162,180,2351,48,50,29,-172,179,2342,53,46,29,0
-164,-164,2340,55,48,29,-157,184,2349,52,56,29,-172,185,2353,53,53,28,0
-160,-160,2326,54,57,30,-167,189,2341,50,55,27,-172,183,2340,55,54,29,0
-164,-164,2322,45,49,31,-158,199,2343,54,56,29,-165,177,2341,52,52,29,0
-154,-154,2342,52,51,29,-167,181,2341,56,55,28,-172,182,2347,54,54,27,0
-164,-164,2377,48,52,27,-168,175,2343,50,53,28,-171,173,2345,55,56,29,0
-149,-149,2342,56,52,32,-167,193,2381,48,55,31,-165,189,2361,60,58,29,0
-157,-157,2339,54,53,29,-165,186,2329,50,57,27,-161,194,2345,55,57,30,0
-163,-163,2351,54,48,27,-152,186,2336,59,52,29,-169,194,2343,52,60,31,0
-164,-164,2318,54,49,29,-164,190,2345,48,51,28,-161,192,2338,46,50,31,0
-163,-163,2342,51,53,28,-156,190,2344,51,56,29,-158,189,2339,48,53,28,0
-167,-167,2340,53,55,30,-163,189,2350,53,59,29,-165,192,2355,53,55,29,0
-161,-161,2356,49,55,31,-155,175,2333,51,54,27,-171,190,2342,53,55,27,0
-165,-165,2353,55,54,27,-168,178,2343,56,50,33,-159,187,2346,48,57,28,0
-157,-157,2346,51,60,27,-153,193,2348,52,49,31,-159,203,2349,52,57,27,0
-157,-157,2345,52,56,28,-154,187,2341,47,56,27,-176,184,2338,54,55,29,0
-165,-165,2344,50,53,28,-168,196,2340,57,51,26,-170,185,2337,51,55,29,0
-164,-164,2337,53,55,29,-168,185,2341,49,54,26,-168,187,2343,50,51,28,0
-162,-162,2345,50,51,28,-161,182,2353,56,58,28,-165,191,2363,51,58,30,0
-173,-173,2319,55,60,25,-166,188,2352,46,52,28,-165,109,2324,38,60,28,0
-162,-162,2321,44,48,28,-171,190,2341,51,53,29,-173,197,2346,51,57,28,0
-168,-168,2329,46,56,30,-165,184,2347,53,49,28,-164,179,2334,51,52,30,0
-172,-172,2353,47,53,30,-165,198,2342,51,50,28,-162,180,2337,55,48,29,0
-167,-167,2334,52,52,27,-160,195,2332,52,51,29,-160,193,2331,50,49,31,0
